x0,x1,y
0.83,0.65,1
0.35,0.83,0
0.49,0.69,1
0.47,0.01,0
0.76,0.17,0
0.9,0.0,0
0.33,0.35,0
0.41,0.96,1
0.9,0.47,1
0.72,0.22,0
0.65,0.3,0
0.5,0.54,0
0.49,0.91,1
0.46,0.59,0
0.79,0.88,1
0.06,0.8,0
0.31,0.67,0
0.86,0.87,1
0.2,0.48,0
0.17,0.26,0
0.73,0.39,1
0.84,0.11,1
0.86,0.11,1
0.95,0.58,1
0.5,0.73,1
0.55,0.94,1
0.6,0.89,1
0.49,0.23,0
0.44,0.87,1
0.01,0.91,0
0.29,0.53,0
0.61,0.64,1
0.77,0.71,1
0.95,0.47,1
0.75,0.17,0
0.49,0.75,1
0.49,0.53,0
0.64,0.14,0
0.01,0.55,0
0.3,0.19,0
0.52,0.31,0
0.39,0.78,0
0.63,0.69,1
0.7,0.29,0
0.95,0.17,1
0.76,0.08,0
0.3,0.67,0
0.58,0.61,1
0.95,0.01,1
0.84,0.03,0
0.45,0.27,0
0.65,0.28,0
0.7,0.29,0
0.57,0.69,1
0.41,0.9,1
0.64,0.44,1
0.84,0.92,1
0.4,0.99,1
0.45,0.7,0
0.56,0.44,0
0.03,0.09,0
0.86,0.09,1
0.81,0.02,0
0.12,0.21,0
0.3,0.9,0
0.57,0.75,1
0.61,0.49,1
0.74,0.58,1
0.59,0.46,0
0.02,0.96,0
0.03,0.13,0
0.51,0.62,0
0.54,0.47,0
0.49,0.49,0
0.57,0.45,0
0.94,0.5,1
0.51,0.55,0
0.25,0.77,0
0.85,0.78,1
0.45,0.67,0
0.74,0.95,1
0.3,0.92,0
0.55,0.94,1
0.3,0.85,0
0.53,0.76,1
0.04,0.6,0
0.45,0.8,1
0.28,0.16,0
0.47,0.83,1
0.9,0.15,1
0.81,0.97,1
0.67,0.97,1
0.3,0.86,0
0.46,0.87,1
0.52,0.21,0
0.13,0.7,0
0.54,0.26,0
0.78,0.85,1
0.09,0.45,0
0.27,0.36,0
0.16,0.97,0
0.82,0.71,1
0.1,0.67,0
0.25,0.81,0
0.06,0.66,0
0.59,0.5,0
0.9,0.11,1
0.32,0.96,0
0.76,0.16,0
0.99,0.0,1
0.95,0.78,1
0.14,0.26,0
0.57,0.17,0
0.99,0.15,1
0.37,0.88,0
1.0,0.7,1
0.4,0.89,1
0.49,0.55,0
0.61,0.36,0
0.78,0.58,1
0.75,0.11,0
0.39,0.7,0
0.11,0.15,0
0.89,0.85,1
0.77,0.88,1
0.68,0.33,0
0.47,0.57,0
0.26,0.99,0
0.23,0.13,0
0.56,0.7,1
0.61,0.61,1
0.94,0.0,1
0.7,0.31,0
0.94,0.06,1
0.58,0.22,0
0.8,0.31,1
0.73,0.35,1
0.36,0.65,0
0.82,0.21,1
0.01,0.61,0
0.51,0.68,1
0.67,0.46,1
0.21,0.08,0
0.77,0.29,1
0.17,0.1,0
0.77,0.16,0
0.39,0.11,0
0.54,0.55,0
0.53,0.76,1
0.31,0.95,0
0.48,0.42,0
0.62,0.91,1
0.25,0.91,0
0.47,0.14,0
0.75,0.68,1
0.75,0.89,1
0.39,0.89,1
0.51,0.16,0
0.29,0.47,0
0.06,0.82,0
0.8,0.03,0
0.24,0.09,0
0.34,0.5,0
0.07,0.75,0
0.4,0.92,1
0.55,0.61,1
0.6,0.72,1
0.16,0.16,0
0.4,0.36,0
0.89,0.14,1
0.78,0.57,1
0.95,0.9,1
0.11,0.61,0
0.1,0.65,0
0.0,0.45,0
0.45,0.47,0
0.78,0.6,1
0.52,0.84,1
0.68,0.21,0
0.08,0.36,0
0.56,0.52,0
0.55,0.44,0
0.11,0.87,0
0.49,0.57,0
0.64,0.91,1
0.57,0.61,1
0.12,0.02,0
0.94,0.4,1
0.47,0.84,1
0.12,0.51,0
0.57,0.3,0
0.1,0.75,0
0.24,0.68,0
0.18,0.72,0
0.15,0.5,0
0.75,0.14,0
0.35,0.04,0
0.95,0.96,1
0.55,0.29,0
0.06,0.26,0
0.14,0.56,0
0.0,0.79,0
0.56,0.04,0
0.97,0.17,1
0.38,0.21,0
0.8,0.23,1
0.49,1.0,1
0.54,0.27,0
0.53,0.46,0
0.75,0.19,0
0.72,0.36,1
0.38,0.87,1
0.38,0.38,0
0.66,0.4,0
0.98,0.93,1
0.07,0.63,0
0.57,0.59,1
0.62,0.36,0
0.35,0.97,1
0.48,0.75,1
0.59,0.2,0
0.71,0.97,1
0.84,0.16,1
0.35,0.44,0
0.58,0.52,0
0.03,0.98,0
0.46,0.85,1
0.75,0.42,1
0.67,0.21,0
0.59,0.66,1
0.62,0.67,1
0.07,0.53,0
0.25,0.7,0
0.78,0.17,0
0.62,0.8,1
0.98,0.54,1
0.79,0.91,1
0.7,0.4,1
0.14,0.03,0
0.08,0.03,0
0.11,0.03,0
0.78,0.15,0
0.61,0.58,1
0.14,0.46,0
0.12,0.75,0
0.87,0.65,1
0.08,0.09,0
0.96,0.92,1
0.85,0.25,1
0.77,0.38,1
0.57,0.39,0
0.74,0.28,1
0.82,0.15,1
0.58,0.09,0
0.25,0.37,0
0.7,0.36,1
0.42,0.83,1
0.84,0.75,1
0.57,0.54,0
0.58,0.61,1
0.99,0.44,1
0.11,0.55,0
0.79,0.27,1
0.25,0.42,0
0.53,0.18,0
0.88,0.56,1
0.75,0.36,1
0.57,0.66,1
0.53,0.6,0
0.85,0.69,1
0.28,0.66,0
0.73,0.28,0
0.82,0.07,0
0.12,0.36,0
0.58,0.48,0
0.5,0.55,0
0.54,0.07,0
0.71,0.29,0
0.13,0.69,0
0.61,0.91,1
0.47,0.67,0
0.82,0.9,1
0.13,0.78,0
0.76,0.06,0
0.38,0.05,0
0.7,0.19,0
0.39,0.73,0
0.17,0.84,0
0.51,0.64,0
0.86,0.05,0
0.66,0.25,0
0.37,0.8,0
0.42,0.92,1
0.14,0.81,0
0.66,0.44,1
0.29,0.09,0
0.51,0.5,0
0.53,0.99,1
0.79,0.15,0
0.75,0.3,1
0.84,0.19,1
0.22,0.5,0
0.13,0.9,0
0.65,0.26,0
0.35,0.79,0
0.03,0.53,0
0.66,0.25,0
0.96,0.62,1
0.7,0.41,1
0.84,0.32,1
0.45,0.25,0
0.62,0.23,0
0.21,0.63,0
0.58,0.87,1
0.02,0.06,0
0.9,0.33,1
0.73,0.85,1
0.94,0.1,1
0.51,0.64,0
0.26,0.24,0
0.61,0.82,1
0.38,0.82,0
0.01,0.02,0
0.46,0.51,0
0.77,0.28,1
0.48,0.28,0
0.54,0.71,1
1.0,0.99,1
0.82,0.36,1
0.76,0.45,1
0.59,0.37,0
0.78,0.22,1
0.71,0.79,1
0.38,0.21,0
0.08,0.29,0
0.7,0.42,1
0.72,0.22,0
0.67,0.93,1
0.92,0.75,1
0.91,0.06,1
0.02,0.04,0
0.81,0.29,1
0.79,0.28,1
0.21,0.55,0
0.26,0.56,0
0.44,0.45,0
0.3,0.66,0
0.08,0.21,0
0.37,0.92,1
0.25,0.65,0
0.35,0.96,1
0.31,0.96,0
0.39,0.33,0
0.18,0.88,0
0.92,0.06,1
0.47,0.79,1
0.3,0.53,0
0.91,0.49,1
0.57,0.69,1
0.05,0.24,0
0.89,0.14,1
0.37,0.74,0
0.44,0.81,1
0.28,0.48,0
0.31,1.0,1
0.26,0.98,0
0.58,0.99,1
0.23,0.47,0
0.5,0.33,0
0.56,0.55,0
0.62,0.02,0
0.8,0.28,1
0.43,0.69,0
0.12,0.22,0
0.22,0.84,0
0.88,0.2,1
0.66,0.84,1
0.75,0.84,1
0.69,0.46,1
0.66,0.45,1
0.94,0.49,1
0.55,0.61,1
0.49,0.72,1
0.1,0.89,0
0.57,0.69,1
0.14,0.52,0
0.55,0.97,1
0.13,0.21,0
0.9,0.03,1
0.48,0.73,1
